question,option1,option2,option3,option4,correct,explanation,level,category
Which one is different,そば,うどん,ラーメン,ぎゅうどん,3,test,Basic,CULTURE
Which one is different,いわし,たい,はまち,きんぎょ,3,test,Basic,CULTURE
Which one is different,Nintendo,TOYOTA,UNIQLO,SAMSUNG,3,test,Advanced,CULTURE
Which one is different,後楽園,兼六園,偕楽園,甲子園,3,test,Expert,CULTURE
Which one is different,父,母,子,山,3,test,Basic,KANJI
Which one is different,目,耳,口,円,3,test,Basic,KANJI
Which one is different,火,水,土,風,3,test,Advanced,KANJI
Which one is different,金,銀,銅,鉄,3,test,Advanced,KANJI
Which one is different,桜,松,桃,検,3,test,Advanced,KANJI
Which one is different,野球,卓球,水球,琉球,3,test,Expert,KANJI
Which one is different,柔道,剣道,弓道,歩道,3,test,Expert,KANJI
Which one is different,がっこう,びょういん,えき,すなはま,3,test,Basic,NOUN
Which one is different,まえ,うしろ,よこ,どうじ,3,test,Basic,NOUN
Which one is different,にゅうがく,だいがく,つうがく,おんがく,3,test,Advanced,NOUN
Which one is different,ねんまつ,げつまつ,しゅうまつ,ふんまつ,3,test,Advanced,NOUN
Which one is different,おやしらず,のどぼとけ,こめかみ,あずきあらい,3,test,Expert,NOUN
Which one is different,すごく,とても,めっちゃ,あまり,3,test,Basic,OTHER
Which one is different,かっこいい,すごい,さいこう,ださい,3,test,Basic,OTHER
Which one is different,じめじめ,むしむし,べたべた,さらさら,3,test,Advanced,OTHER
Which one is different,ぱりぱり,さくさく,しゃきしゃき,もちもち,3,test,Advanced,OTHER
Which one is different,ひりひり,ずきずき,ちくちく,つるつる,3,test,Expert,OTHER
Which one is different,生きる,起きる,着る,切る,3,test,Basic,VERB
Which one is different,使う,貯める,払う,乗る,3,test,Advanced,VERB
Which one is different,よむ,めくる,とじる,こする,3,test,Advanced,VERB
Which one is different,加える,越える,変える,変える,3,test,Advanced,VERB
Which one is different,立てる,くくる,決める,支える,3,test,Expert,VERB